NFC=8, FWIDTH=5
sequential-scalar (PxT=1x1),80.56,81.88,80.84,81.08,81.91,82.09,79.97,79.63,79.29,79.29
sequential-auto (PxT=1x1),70.24,70.45,70.82,70.28,70.45,70.46,70.52,70.13,70.17,70.56
sequential-auto-optimized (PxT=1x1),66.28,66.59,67.04,66.93,66.07,66.34,66.2,66.71,66.21,67.0
sequential-manual (PxT=1x1),44.57,43.3,43.34,43.0,43.36,43.06,42.84,42.92,44.49,43.51
openmp-scalar (PxT=1x2),40.68,40.6,40.37,40.29,40.23,41.78,40.37,40.59,40.19,40.31
openmp-auto (PxT=1x2),36.47,36.43,36.28,36.47,36.38,36.53,36.46,36.6,36.38,36.16
openmp-manual (PxT=1x2),24.06,24.47,24.26,24.34,24.16,24.28,24.32,24.25,24.45,23.95
mpi-scalar (PxT=2x1),41.91,42.99,42.03,41.95,42.0,42.96,41.73,41.64,44.0,41.75
mpi-auto (PxT=2x1),0.04,0.02,0.01,0.02,0.02,0.02,0.02,0.01,0.01,0.01
mpi-auto-optimized (PxT=2x1),34.9,35.11,34.93,44.12,34.95,36.5,35.03,34.96,34.93,34.9
mpi-manual (PxT=2x1),23.65,23.08,23.92,23.14,23.83,23.1,23.67,23.88,24.47,23.74
openmp-scalar (PxT=1x3),27.69,27.57,27.54,27.69,27.64,27.53,27.64,28.18,28.3,27.65
openmp-auto (PxT=1x3),30.74,25.01,24.95,25.31,25.91,25.45,24.91,24.9,24.85,24.94
openmp-manual (PxT=1x3),16.64,16.84,17.06,16.95,16.82,16.81,16.76,16.78,16.74,16.59
mpi-scalar (PxT=3x1),30.21,36.71,28.99,28.96,28.94,29.14,29.03,28.96,28.97,28.98
mpi-auto (PxT=3x1),0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01
mpi-auto-optimized (PxT=3x1),24.35,30.61,24.33,28.63,24.35,24.38,25.48,24.34,24.35,24.32
mpi-manual (PxT=3x1),16.25,20.4,16.2,16.75,16.26,17.63,16.92,21.28,16.24,16.24
openmp-scalar (PxT=1x4),20.59,21.17,21.2,20.63,24.84,28.01,22.91,24.14,21.11,20.94
openmp-auto (PxT=1x4),18.64,28.6,18.59,18.76,18.92,18.62,18.57,23.19,18.7,18.67
openmp-manual (PxT=1x4),13.02,12.77,18.74,12.63,12.66,12.82,12.71,12.96,12.6,15.34
mpi-scalar (PxT=4x1),24.02,25.98,22.41,22.76,22.11,24.04,22.25,23.85,23.38,22.69
mpi-auto (PxT=4x1),0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.02,0.01
mpi-auto-optimized (PxT=4x1),18.05,18.2,19.42,19.66,19.09,18.42,19.92,19.54,18.05,18.11
mpi-manual (PxT=4x1),12.91,12.82,12.83,12.34,12.85,12.65,12.12,12.75,13.14,12.83
openmp-scalar (PxT=1x5),16.9,17.67,19.29,17.36,17.07,17.93,17.33,25.22,16.91,16.95
openmp-auto (PxT=1x5),17.65,15.21,21.93,15.46,15.05,15.42,15.19,21.07,15.41,18.97
openmp-manual (PxT=1x5),10.29,10.76,15.0,10.67,10.39,15.38,12.33,10.64,13.21,10.66
mpi-scalar (PxT=5x1),21.94,17.77,17.65,20.36,18.3,18.97,17.86,21.48,21.22,21.15
mpi-auto (PxT=5x1),0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01
mpi-auto-optimized (PxT=5x1),15.31,16.09,16.19,14.94,20.23,15.3,14.92,14.92,16.98,15.57
mpi-manual (PxT=5x1),10.15,11.59,11.74,10.11,12.36,10.13,10.11,10.35,10.8,12.49
openmp-scalar (PxT=1x6),14.3,14.37,20.69,14.98,14.43,16.81,14.11,19.67,14.39,15.38
openmp-auto (PxT=1x6),12.73,13.77,16.05,15.36,12.76,12.76,15.13,15.78,17.01,18.98
openmp-manual (PxT=1x6),13.27,9.73,12.62,10.2,12.56,9.1,10.74,13.02,8.9,10.46
mpi-scalar (PxT=6x1),20.05,16.9,16.6,17.07,16.74,16.53,16.74,16.92,17.16,17.56
mpi-auto (PxT=6x1),0.02,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01
mpi-auto-optimized (PxT=6x1),14.35,13.86,13.89,14.94,15.03,15.79,14.89,13.89,14.34,14.18
mpi-manual (PxT=6x1),9.69,9.32,9.91,10.81,9.53,9.77,10.22,9.85,10.72,10.6
mpi+openmp-scalar (PxT=2x3),19.95,19.33,19.22,20.29,20.79,20.2,20.28,20.83,19.8,20.87
mpi+openmp-auto (PxT=2x3),16.26,16.84,17.75,16.57,17.7,17.97,17.58,17.76,15.68,17.33
mpi+openmp-manual (PxT=2x3),13.68,13.48,12.23,13.44,12.26,12.42,12.53,13.13,12.5,12.87
mpi+openmp-scalar (PxT=3x2),18.57,18.15,17.64,17.99,18.19,16.96,17.68,18.27,17.21,18.02
mpi+openmp-auto (PxT=3x2),14.93,16.22,16.31,15.81,16.29,14.38,15.95,16.76,15.77,14.79
mpi+openmp-manual (PxT=3x2),10.83,11.63,10.44,11.66,10.99,10.87,11.94,12.1,11.98,11.63
NFC=16, FWIDTH=3
sequential-scalar (PxT=1x1),113.17,113.43,113.43,112.96,113.83,113.13,113.03,113.51,113.26,113.73
sequential-auto (PxT=1x1),80.93,80.61,80.88,80.94,80.97,80.85,81.06,80.77,81.43,81.26
sequential-auto-optimized (PxT=1x1),77.19,77.69,78.04,77.4,77.3,77.17,77.04,77.74,77.19,77.32
sequential-manual (PxT=1x1),47.07,47.26,47.14,47.24,47.23,47.16,48.33,47.21,46.8,47.61
openmp-scalar (PxT=1x2),57.23,57.19,57.72,57.36,57.53,57.49,57.43,57.73,57.19,57.27
openmp-auto (PxT=1x2),36.49,36.32,36.37,36.4,36.32,36.5,36.27,36.44,36.56,36.45
openmp-manual (PxT=1x2),27.34,27.08,27.02,27.08,26.92,27.07,27.06,27.39,27.5,26.97
mpi-scalar (PxT=2x1),60.63,58.89,58.83,59.08,58.89,59.21,59.16,59.02,58.92,62.28
mpi-auto (PxT=2x1),0.01,0.02,0.02,0.01,0.01,0.02,0.01,0.01,0.02,0.01
mpi-auto-optimized (PxT=2x1),41.39,40.42,40.26,40.28,40.32,41.45,40.56,41.22,40.26,40.46
mpi-manual (PxT=2x1),25.45,26.64,25.89,25.93,25.57,25.21,28.46,25.24,25.21,25.2
openmp-scalar (PxT=1x3),39.28,40.03,39.24,39.1,39.1,38.99,39.3,38.99,39.09,39.08
openmp-auto (PxT=1x3),25.03,25.02,25.07,25.17,24.83,24.85,24.81,24.79,25.05,25.01
openmp-manual (PxT=1x3),18.58,18.79,18.37,18.45,18.59,18.88,18.39,18.48,18.46,18.41
mpi-scalar (PxT=3x1),42.64,41.08,41.33,40.74,40.83,40.84,40.84,40.79,40.74,40.79
mpi-auto (PxT=3x1),0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.01
mpi-auto-optimized (PxT=3x1),28.09,28.14,28.04,28.06,28.04,28.04,28.06,28.75,32.92,28.05
mpi-manual (PxT=3x1),22.58,18.46,17.73,17.69,18.03,17.6,17.69,17.8,17.69,18.89
openmp-scalar (PxT=1x4),46.16,29.23,29.48,31.42,30.63,29.38,29.26,29.27,29.72,39.44
openmp-auto (PxT=1x4),25.9,18.62,18.52,19.13,18.62,18.47,18.52,26.62,19.66,23.05
openmp-manual (PxT=1x4),14.51,18.92,14.35,14.43,14.64,14.36,14.19,14.53,14.32,14.42
mpi-scalar (PxT=4x1),31.95,30.86,31.91,31.16,30.47,30.26,30.4,30.5,32.3,30.39
mpi-auto (PxT=4x1),0.01,0.01,0.02,0.02,0.01,0.02,0.01,0.01,0.02,0.01
mpi-auto-optimized (PxT=4x1),21.97,21.97,21.95,21.89,23.18,21.9,20.78,20.75,21.96,25.72
mpi-manual (PxT=4x1),14.2,14.11,13.67,14.68,13.24,13.23,13.54,18.18,13.72,13.97
openmp-scalar (PxT=1x5),23.97,24.03,34.38,23.83,35.13,29.23,29.6,24.03,24.86,23.92
openmp-auto (PxT=1x5),15.16,15.51,15.28,21.64,15.45,15.17,15.36,15.39,15.38,15.25
openmp-manual (PxT=1x5),15.43,12.18,11.5,12.03,15.79,11.75,16.91,15.8,11.7,11.65
mpi-scalar (PxT=5x1),26.47,24.9,26.46,24.75,25.48,26.36,26.87,25.14,25.01,24.72
mpi-auto (PxT=5x1),0.03,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.02
mpi-auto-optimized (PxT=5x1),17.15,18.35,17.18,19.32,18.0,17.99,18.28,20.19,17.65,17.14
mpi-manual (PxT=5x1),11.7,11.74,10.97,11.75,13.1,11.7,11.33,11.25,10.99,11.69
openmp-scalar (PxT=1x6),24.25,24.92,25.07,20.33,22.64,20.48,24.79,20.03,19.99,20.54
openmp-auto (PxT=1x6),12.95,13.3,12.74,12.88,12.96,12.73,18.61,13.29,13.03,13.7
openmp-manual (PxT=1x6),11.08,13.72,10.03,10.52,10.46,10.99,11.46,13.67,10.11,12.44
mpi-scalar (PxT=6x1),24.17,25.67,23.82,24.09,25.15,24.16,24.49,25.2,23.57,23.93
mpi-auto (PxT=6x1),0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01
mpi-auto-optimized (PxT=6x1),16.08,16.93,15.82,17.61,16.84,16.97,18.51,16.48,17.48,16.42
mpi-manual (PxT=6x1),12.04,10.34,11.28,11.76,10.68,11.41,10.52,10.95,10.58,10.5
mpi+openmp-scalar (PxT=2x3),27.79,30.29,29.83,28.83,28.88,29.39,29.3,30.33,29.45,28.31
mpi+openmp-auto (PxT=2x3),19.53,20.53,20.74,18.97,19.49,20.49,20.0,18.89,20.09,19.92
mpi+openmp-manual (PxT=2x3),14.61,13.89,13.24,13.96,14.23,14.35,14.61,12.69,13.73,13.59
mpi+openmp-scalar (PxT=3x2),26.55,27.45,25.89,25.83,26.66,29.53,25.35,27.78,25.12,25.32
mpi+openmp-auto (PxT=3x2),19.16,19.31,17.63,17.09,18.29,17.26,17.77,18.14,17.22,17.6
mpi+openmp-manual (PxT=3x2),12.84,11.31,11.77,11.95,12.97,12.99,11.88,11.92,12.04,11.5
NFC=32, FWIDTH=1
sequential-scalar (PxT=1x1),347.84,347.85,348.25,352.15,348.8,349.6,350.77,348.98,348.18,350.04
sequential-auto (PxT=1x1),151.19,152.92,150.97,151.7,151.83,150.87,150.84,150.65,151.38,151.41
sequential-auto-optimized (PxT=1x1),150.3,154.19,150.18,153.62,153.78,150.56,150.28,150.34,150.17,150.01
sequential-manual (PxT=1x1),70.45,70.44,70.59,70.46,76.4,73.16,70.67,70.54,70.66,70.92
openmp-scalar (PxT=1x2),176.35,176.13,179.14,176.47,176.77,176.19,183.57,176.03,175.81,176.51
openmp-auto (PxT=1x2),36.44,36.39,36.62,36.57,36.32,36.4,36.4,36.47,36.31,36.43
openmp-manual (PxT=1x2),40.84,38.57,38.58,38.52,38.42,38.51,38.23,38.26,38.51,38.51
mpi-scalar (PxT=2x1),178.87,178.94,179.14,179.04,179.83,178.91,178.9,181.96,182.98,179.64
mpi-auto (PxT=2x1),0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.02
mpi-auto-optimized (PxT=2x1),76.03,76.08,76.08,76.16,76.3,75.94,76.08,78.1,78.32,76.19
mpi-manual (PxT=2x1),37.2,38.65,37.27,38.84,37.26,37.26,37.43,37.29,37.29,37.24
openmp-scalar (PxT=1x3),120.2,120.47,120.08,120.04,120.23,119.95,119.92,119.77,119.73,119.62
openmp-auto (PxT=1x3),24.74,25.14,24.92,24.93,25.01,24.91,25.4,25.05,24.9,25.22
openmp-manual (PxT=1x3),27.18,26.92,27.27,26.83,27.05,26.97,27.04,26.98,27.37,26.89
mpi-scalar (PxT=3x1),123.39,123.32,123.49,123.28,123.32,123.6,127.27,123.36,123.52,123.46
mpi-auto (PxT=3x1),0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
mpi-auto-optimized (PxT=3x1),52.62,52.64,52.68,52.72,52.69,52.66,52.72,52.63,52.73,52.58
mpi-manual (PxT=3x1),25.95,26.0,25.95,25.86,27.05,25.94,26.2,25.91,25.85,26.63
openmp-scalar (PxT=1x4),89.33,89.89,89.54,90.21,89.35,89.48,90.29,89.96,89.42,89.54
openmp-auto (PxT=1x4),18.52,18.52,18.73,22.73,18.56,23.42,18.81,18.62,19.89,18.73
openmp-manual (PxT=1x4),20.9,22.29,31.48,21.23,21.11,21.28,20.93,28.06,22.7,20.72
mpi-scalar (PxT=4x1),94.52,94.5,90.37,94.22,93.35,96.16,100.35,91.43,93.27,95.92
mpi-auto (PxT=4x1),0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01
mpi-auto-optimized (PxT=4x1),41.2,43.49,39.39,39.46,41.29,39.96,38.76,41.04,40.4,39.17
mpi-manual (PxT=4x1),21.23,19.22,23.77,19.41,19.49,19.71,21.02,23.79,19.67,20.9
openmp-scalar (PxT=1x5),73.63,73.5,80.41,73.96,97.12,72.8,83.48,76.94,73.51,73.26
openmp-auto (PxT=1x5),19.8,20.76,15.21,15.29,15.17,18.7,15.44,17.75,15.11,17.29
openmp-manual (PxT=1x5),17.29,18.21,17.69,17.13,16.81,16.9,17.03,17.75,16.96,17.08
mpi-scalar (PxT=5x1),87.5,74.1,75.16,78.7,74.7,77.68,75.38,73.86,78.08,75.28
mpi-auto (PxT=5x1),0.02,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01
mpi-auto-optimized (PxT=5x1),35.55,34.03,33.42,35.64,32.84,31.76,33.03,34.37,33.6,33.26
mpi-manual (PxT=5x1),17.01,15.94,16.47,17.86,17.3,16.44,16.12,16.97,16.56,18.02
openmp-scalar (PxT=1x6),69.91,86.55,62.22,62.36,82.76,67.57,64.07,64.08,65.28,62.85
openmp-auto (PxT=1x6),17.09,19.04,12.94,12.77,18.42,15.03,14.45,13.0,18.23,12.75
openmp-manual (PxT=1x6),17.73,15.24,14.22,16.88,21.06,13.86,14.1,14.51,17.79,20.11
mpi-scalar (PxT=6x1),73.01,73.92,71.38,72.39,72.04,71.76,73.33,72.29,70.38,73.89
mpi-auto (PxT=6x1),0.02,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01
mpi-auto-optimized (PxT=6x1),29.56,31.72,31.67,31.33,31.38,32.5,29.19,30.09,32.58,30.95
mpi-manual (PxT=6x1),14.81,14.83,14.97,17.65,15.85,16.19,14.97,14.76,16.63,15.69
mpi+openmp-scalar (PxT=2x3),86.23,92.67,87.22,85.0,92.11,84.28,93.83,88.4,97.72,85.41
mpi+openmp-auto (PxT=2x3),39.9,36.26,37.74,37.87,38.03,37.66,41.04,41.09,35.11,41.49
mpi+openmp-manual (PxT=2x3),19.21,20.66,19.93,19.58,19.2,20.18,19.95,20.07,19.65,22.18
